x,y,z,
3.6886947354532795,61.585009805221645,-105.66874636358693,
60.956433397989684,63.50936508676438,139.36483826842138,
50.26790232288615,4.530400977204452,125.64393175191664,
5.147875124998935,37.46126146264712,-54.22089385269925,
27.864646423661142,62.58599157142364,0.06116407053145867,
90.82658859666537,50.31362585800877,162.65193223645463,
23.95618906669724,85.64898411883223,-54.04520347233515,
14.48948720912231,65.8693631618945,-24.438952986224045,
48.9452760277563,16.29344270814297,130.87946898036597,
98.56504541106007,7.056874740042984,224.4321384944469,
24.20552715115004,64.24192782063156,-37.30269023022038,
67.21355474058785,2.6511310541621813,160.2107104750545,
76.16196153287176,58.57755812734633,42.990679830354864,
23.763754399239968,94.02302414249576,-108.12185043969679,
72.82163486118596,57.5474177875879,157.04929485476993,
36.77831327192532,38.816992620652194,100.46762731850781,
63.23058305935795,64.32882184423532,70.93079994552846,
63.35297107608947,45.825289049151664,122.53593170716678,
53.57746840747585,54.56167893159349,77.98474350755478,
9.02897700544083,94.14648087765252,6.485084051676637,
83.5302495589238,38.610263780077425,200.27825306054984,
32.07800649717358,96.11905638239142,-44.281037573040194,
18.651851039985424,90.53506419560637,-97.89879039413877,
4.077514155476392,19.579113478929642,-63.57179070241745,
59.08929431882418,6.9361300875165455,150.1205666669073,
67.75643618422824,10.077800137742665,136.0303756871231,
1.6587828927856152,1.8221825651549728,-40.456252519460676,
51.2093058299281,9.44429607559284,99.10877449654618,
22.649577519793795,68.30067734163569,-63.158020863916946,
64.51727904094498,7.118864846022898,212.4143472599273,
17.436642900499145,31.89756302937613,35.918887292390764,
69.09377381024659,84.48753109694546,67.337546936139,
38.67353463005374,2.3271935735825866,147.19664151284783,
93.67299887367345,81.44684825889358,135.55474859999336,
13.752094414599325,28.185477477339994,-25.983263327876383,
34.10663510502585,11.816482762165625,124.86825472164801,
11.347352124058908,69.67371653641507,-39.72341974559858,
92.46936182785628,62.8942846779884,119.88171139548271,
87.7339353380981,87.74720135270529,103.6823002099693,
25.79416277151556,73.50710438038858,-55.26923112741325,
65.99840460341791,80.34809303848486,19.61109943669136,
81.72222002012158,28.203457257130648,202.90491468457827,
55.52008115994623,17.743954377972283,183.4438113440159,
52.965057835600646,75.06147516408583,-6.620003060341631,
24.18522909004517,80.6834739267264,-21.147458568842563,
9.310276780589922,99.05051420006733,-122.26118128963302,
89.72157579533267,41.26176769114265,159.28850382561123,
90.04180571633304,37.201808579278314,161.8931636378881,
63.31014572732679,77.64129607419969,33.52998402242345,
33.90297910487007,34.08035402530179,46.75420125146214,
34.92095746126609,93.07573256035647,-56.41741251686244,
72.59556788702393,85.84127518430118,83.52033722870299,
89.71102599525771,42.89940273750184,171.55048381757035,
88.70864242651173,75.08710677914974,120.97308170679315,
77.98755458576238,75.45428740846823,71.62871198602451,
